date,exercise,weight,sets,reps
2023-03-27,Back Squat,100,3,8
2023-03-27,Deadlift,95,4,8
2023-03-27,Bench Press,55,3,2
2023-03-28,Back Squat,66,4,7
2023-03-28,Deadlift,190,5,7
2023-03-28,Bench Press,55,3,6
2023-03-29,Back Squat,133,5,6
2023-03-29,Deadlift,104,3,8
2023-03-29,Bench Press,72,4,8
2023-03-30,Back Squat,99,4,1
2023-03-30,Deadlift,91,4,8
2023-03-30,Bench Press,55,3,6
2023-03-31,Back Squat,66,3,5
2023-03-31,Deadlift,143,5,8
2023-03-31,Bench Press,58,5,1
2023-04-03,Back Squat,73,4,3
2023-04-03,Deadlift,192,4,6
2023-04-03,Bench Press,88,4,6
2023-04-04,Back Squat,65,4,1
2023-04-04,Deadlift,152,5,4
2023-04-04,Bench Press,63,5,5
2023-04-05,Back Squat,69,4,8
2023-04-05,Deadlift,177,5,5
2023-04-05,Bench Press,92,5,2
2023-04-06,Back Squat,76,3,7
2023-04-06,Deadlift,127,4,6
2023-04-06,Bench Press,88,3,4
2023-04-07,Back Squat,137,5,7
2023-04-07,Deadlift,144,3,1
2023-04-07,Bench Press,42,3,6
2023-04-10,Back Squat,120,5,8
2023-04-10,Deadlift,99,5,3
2023-04-10,Bench Press,60,5,6
2023-04-11,Back Squat,80,4,5
2023-04-11,Deadlift,155,4,8
2023-04-11,Bench Press,85,5,5
2023-04-12,Back Squat,120,3,6
2023-04-12,Deadlift,122,5,2
2023-04-12,Bench Press,66,5,5
2023-04-13,Back Squat,148,5,1
2023-04-13,Deadlift,156,4,5
2023-04-13,Bench Press,81,5,4
2023-04-14,Back Squat,66,5,8
2023-04-14,Deadlift,101,5,7
2023-04-14,Bench Press,49,5,4
